index,match_score,vertex_diff,vertex_score,aspect_diff,template_score,composite_score
0,0.021595169647241397,14,0.7,0.5621693121693121,0.6865677237510681,0.5749876583797382
1,0.17524522160229483,14,0.7,0.4907407407407407,0.6865677237510681,0.5950033830564632
2,0.28232649035191915,12,0.6,0.6981481481481482,0.6865677237510681,0.5825307479174993
3,0.3815336826636857,16,0.8,0.0092592592592593,0.6865677237510681,0.6290388530465192
4,0.4673728200767091,10,0.5,2.0092592592592595,0.6865677237510681,0.7512066805291239
5,0.3815336826010636,14,0.7,0.34259259259259256,0.6865677237510681,0.6140388530339947
6,0.32322764887979627,5,0.25,1.4092592592592592,0.6865677237510681,0.46987764628974127
7,0.033916229601144376,4,0.2,1.0092592592592593,0.6865677237510681,0.3195153624340109
8,0.2371663619724209,13,0.65,1.0092592592592593,0.6865677237510681,0.6526653889082663
9,1.6139376467773048,12,0.6,2.8842592592592595,0.6865677237510681,1.1767696458692432
10,0.3598867690697296,15,0.75,0.0092592592592593,0.6865677237510681,0.592209470327728
11,4.545640717697256,10,0.5,4.342592592592593,0.6865677237510681,1.9168602600532334
12,2.136666574144823,8,0.4,0.6574074074074074,0.6865677237510681,0.8172876535649689
13,6.005983267707564,14,0.7,4.70925925925926,0.6865677237510681,2.3939287700552954
14,3.608588361488012,14,0.7,5.609259259259259,0.6865677237510681,2.0494497888113847
15,0.021595169647241397,14,0.7,0.5621693121693121,0.6865677237510681,0.5749876583797382
16,4.5666680878558115,10,0.5,5.0092592592592595,0.6865677237510681,2.0210657340849445
17,4.562493160753883,6,0.3,3.4378306878306883,0.6865677237510681,1.6545164629502733
18,0.8647761204984648,15,0.75,3.0092592592592595,0.6865677237510681,1.1431873406134752
19,0.13573554069373595,17,0.85,0.0092592592592593,0.6865677237510681,0.6123792246525293
20,0.02896929932393033,14,0.7,0.0943656422379826,0.6865677237510681,0.5062919338253766
21,0.13573554122694564,17,0.85,0.0092592592592593,0.6865677237510681,0.6123792247591712
22,0.7342967346140339,6,0.3,0.6863929146537842,0.6865677237510681,0.4761615117457676
23,1.7976931348623157e+308,19,0.95,0.0092592592592593,0.6865677237510681,3.5953862697246315e+307
24,23.043008503510052,8,0.4,2.7592592592592595,0.6865677237510681,5.313833817215792
25,0.005666844193584097,16,0.8,0.32407407407407407,0.6865677237510681,0.6010877075747212
26,0.2605654698310109,14,0.7,0.34259259259259256,0.6865677237510681,0.5898452104799843
27,0.24562624363094065,12,0.6,0.20925925925925926,0.6865677237510681,0.5018573652399703
28,0.1458786424942673,5,0.25,0.3907407407407407,0.6865677237510681,0.28163006723485773
29,0.1357355409603409,17,0.85,0.0092592592592593,0.6865677237510681,0.6123792247058503
30,1.7976931348623157e+308,18,0.9,3.0092592592592595,0.6865677237510681,3.5953862697246315e+307
31,0.3872655296514316,9,0.45,0.2764550264550264,0.6865677237510681,0.4427645875234335
32,0.6809592582435673,14,0.7,6.0092592592592595,0.6865677237510681,1.5239239681624956
33,0.27698750466985445,10,0.5,0.32407407407407407,0.6865677237510681,0.46035183966997517
34,0.043160152122572404,2,0.1,0.0092592592592593,0.6865677237510681,0.10636414693829657
35,1.270677601598018,3,0.15,0.029667422524565445,0.6865677237510681,0.38742886132318155
36,14.15697148449147,9,0.45,0.5761065943992774,0.6865677237510681,3.2416535136830786
37,3.0348499745925714,12,0.6,1.656318082788671,0.6865677237510681,1.2767609349617082
38,0.088095385365488,0,0.0,1.2342592592592594,0.6865677237510681,0.2341011935868797
39,0.01714257896264626,3,0.15,0.0943656422379826,0.6865677237510681,0.14642658975311984
40,0.03592465133680678,5,0.25,0.32407407407407407,0.6865677237510681,0.24963926900336567
41,0.14707979100533453,9,0.45,0.18586269196025285,0.6865677237510681,0.381138589619998
42,0.36975702328808824,14,0.7,0.19074074074074066,0.6865677237510681,0.5889057433936219
43,0.33165948921883626,13,0.65,0.32407407407407407,0.6865677237510681,0.5687862365797716
44,1.3631192510776138,10,0.5,0.38678034470113676,0.6865677237510681,0.6869841295455864
45,0.1548282519602977,10,0.5,0.5361952861952861,0.6865677237510681,0.46773817094624565
46,2.145502274231281,4,0.2,0.5676638176638176,0.6865677237510681,0.675593255120722
47,5.635000310429153,8,0.4,0.7215099715099715,0.6865677237510681,1.5265697854372198
48,1.2119078855561016,4,0.2,0.12464387464387472,0.6865677237510681,0.4224213859326947
49,2.3029074464885406,7,0.35,0.3753561253561253,0.6865677237510681,0.7757281357260201
50,2.792095380420535,5,0.25,0.45227920227920226,0.6865677237510681,0.8201041840508805
51,2.6525005251359515,6,0.3,0.3507407407407407,0.6865677237510681,0.8094544437631945
52,0.3380244118165068,8,0.4,0.33689458689458684,0.6865677237510681,0.40948229802238256
53,5.010441052349086,7,0.35,0.45227920227920226,0.6865677237510681,1.3287733184365909
54,0.24196046198257992,12,0.6,0.4452861952861953,0.6865677237510681,0.5365282493143385
55,0.33165948920736676,13,0.65,0.32407407407407407,0.6865677237510681,0.5687862365774777
56,0.41074308928797554,12,0.6,0.0092592592592593,0.6865677237510681,0.5048807343713771
57,0.11550210732381871,12,0.6,0.5361952861952861,0.6865677237510681,0.5248729420189499
58,0.14529767449525854,12,0.6,0.5559581320450886,0.6865677237510681,0.5337964823307082
59,0.2146741989051475,13,0.65,0.4907407407407407,0.6865677237510681,0.5703891785170339
60,2.204284588064457,1,0.05,0.1292592592592594,0.6865677237510681,0.5240890341266735
61,2.7690195351758398,3,0.15,0.07074074074074066,0.6865677237510681,0.6932582457711723
62,0.9600531796802867,6,0.3,0.3507407407407407,0.6865677237510681,0.4709649746720616
63,8.368492725888867,0,0.0,0.2015669515669516,0.6865677237510681,1.7352768155377096
64,0.39289197695861255,12,0.6,0.0092592592592593,0.6865677237510681,0.5013105119055046
65,0.3845598903404841,12,0.6,0.20925925925925926,0.6865677237510681,0.5296440945818789
66,12.706062881304605,9,0.45,8.372895622895623,0.6865677237510681,4.120990147320158
67,0.4243743802095963,4,0.2,0.183048433048433,0.6865677237510681,0.2736753686240774
68,0.3338090429482572,10,0.5,0.36111111111111105,0.6865677237510681,0.4772717028812113
69,0.14552196618537883,5,0.25,0.12464387464387472,0.6865677237510681,0.2416442020585502
70,0.044444707465645994,8,0.4,0.2634680134680134,0.6865677237510681,0.3397523711382244
71,0.04645222882890576,10,0.5,0.22603485838779958,0.6865677237510681,0.39953890214884424
72,0.7260802259286512,7,0.35,0.39161220043572986,0.6865677237510681,0.46280110287598286
73,0.706890887059467,2,0.1,0.3235449735449736,0.6865677237510681,0.2862531510685326
74,0.11448617502599112,7,0.35,0.627104377104377,0.6865677237510681,0.37580611919574797
75,0.15482825195999372,10,0.5,0.5361952861952861,0.6865677237510681,0.4677381709461848
76,0.21002508204313775,6,0.3,0.4907407407407407,0.6865677237510681,0.3419593551446318
77,0.2065617805917257,9,0.45,0.3753561253561253,0.6865677237510681,0.42145900254665714
78,0.3452828032078674,8,0.4,0.2984330484330484,0.6865677237510681,0.40516474553142395
79,0.17856994371149515,1,0.05,0.316951566951567,0.6865677237510681,0.14709995140992727
80,4.502788667891139,1,0.05,0.4907407407407407,0.6865677237510681,1.038012072314232
81,2.6078654828127146,4,0.2,0.45227920227920226,0.6865677237510681,0.7507582045293164
82,2.0123353887864113,4,0.2,0.5676638176638176,0.6865677237510681,0.6489598780317481
83,0.40747557049607575,8,0.4,0.14562289562289576,0.6865677237510681,0.39468177606754273
84,0.12221955939121654,3,0.15,0.6038538538538538,0.6865677237510681,0.24386521758121457
85,0.01798296309275793,7,0.35,0.10185185185185186,0.6865677237510681,0.27771759802122253
86,0.45849231355533404,12,0.6,0.7129629629629629,0.6865677237510681,0.6199861347804044
87,0.031221181261192887,0,0.0,0.0092592592592593,0.6865677237510681,0.03897635276602066
88,0.41376487605356904,4,0.2,0.004023657165018513,0.6865677237510681,0.2446997514103598
89,12.946931217888745,16,0.8,8.372895622895623,0.6865677237510681,4.396663814636986
90,0.39141370269739273,10,0.5,0.20841180163214057,0.6865677237510681,0.4658877384091928
91,0.5856106718713774,14,0.7,0.7129629629629629,0.6865677237510681,0.7104098064436131
92,0.24136819656509223,12,0.6,0.6574074074074074,0.6865677237510681,0.5682279780490227
93,0.01612879805862555,4,0.2,0.6018518518518519,0.6865677237510681,0.25484676501439607
94,0.007261049771001726,6,0.3,0.6018518518518519,0.6865677237510681,0.3180732153568713
95,0.006785901759802204,11,0.55,0.6018518518518519,0.6865677237510681,0.4804781857546314
96,0.08308129611437898,4,0.2,0.4907407407407407,0.6865677237510681,0.2515705979588801
97,0.18323526219666997,9,0.45,0.5219907407407407,0.6865677237510681,0.43878889117533826
98,0.8563731309432308,6,0.3,0.6359020310633213,0.6865677237510681,0.4930031584730375
99,0.20498703091294135,9,0.45,0.4907407407407407,0.6865677237510681,0.4384517449185926
100,0.25378584018557837,8,0.4,0.4594907407407407,0.6865677237510681,0.41102400677311995
101,0.23857378259469986,9,0.45,0.4907407407407407,0.6865677237510681,0.4451690952549443
102,0.10606910030681549,8,0.4,0.4574074074074074,0.6865677237510681,0.3811681587973674
103,0.2966493207160148,8,0.4,0.4100955794504181,0.6865677237510681,0.41218742868565883
104,0.21226680875820847,6,0.3,0.6486035215543413,0.6865677237510681,0.36608711760968604
105,0.11904107511106754,14,0.7,0.4907407407407407,0.6865677237510681,0.5837625537582177
106,0.11904107511106754,14,0.7,0.4907407407407407,0.6865677237510681,0.5837625537582177
107,0.33273462526465303,11,0.55,0.2764550264550264,0.6865677237510681,0.4968584066460777
108,0.219976834821215,14,0.7,0.4193121693121693,0.6865677237510681,0.5932354199859615
109,0.3518207361355645,12,0.6,0.2764550264550264,0.6865677237510681,0.53317562882026
110,0.3302263704336186,2,0.1,0.4390166028097062,0.6865677237510681,0.22824099213307283
111,0.17191881593160785,6,0.3,0.4045338441890166,0.6865677237510681,0.32140706743956726
112,0.120199565226222,8,0.4,0.3355683269476373,0.6865677237510681,0.36571838971228315
113,0.27726173460087145,2,0.1,0.47349936143039584,0.6865677237510681,0.22282047875962685
114,0.1662834508775084,10,0.5,0.4390166028097062,0.6865677237510681,0.4554524082218508
115,0.20108068569923176,9,0.45,0.4045338441890166,0.6865677237510681,0.42473944139309205
116,0.1138332982050756,7,0.35,0.3355683269476373,0.6865677237510681,0.33194513630805383
117,1.7976931348623157e+308,18,0.9,1.0092592592592593,0.6865677237510681,3.5953862697246315e+307
118,0.13573554128526522,17,0.85,0.0092592592592593,0.6865677237510681,0.6123792247708351
119,0.23103772380807497,8,0.4,0.32407407407407407,0.6865677237510681,0.38616188349761926
120,0.32871138751247786,14,0.7,0.19074074074074066,0.6865677237510681,0.5806966162384999
121,162.96551971137237,13,0.65,0.3907407407407407,0.6865677237510681,33.10555828101048
122,1.7976931348623157e+308,18,0.9,0.9193121693121693,0.6865677237510681,3.5953862697246315e+307
123,0.024723974298223927,14,0.7,0.5621693121693121,0.6865677237510681,0.5756134193099347
124,0.32683801559082615,10,0.5,0.32407407407407407,0.6865677237510681,0.47032194185416953
125,0.29972001892651434,10,0.5,0.32407407407407407,0.6865677237510681,0.4648983425213072
126,0.29972001892651434,10,0.5,0.32407407407407407,0.6865677237510681,0.4648983425213072
127,0.15584902609254847,8,0.4,0.2764550264550264,0.6865677237510681,0.36398128681165687
128,0.16389465431818184,12,0.6,0.5621693121693121,0.6865677237510681,0.5384475553139264
129,0.27519996999935237,13,0.65,0.5621693121693121,0.6865677237510681,0.5932086184501605
130,0.3585377440869253,10,0.5,0.2764550264550264,0.6865677237510681,0.4695190304105322
131,1.7976931348623157e+308,18,0.9,0.8478835978835979,0.6865677237510681,3.5953862697246315e+307
132,0.6249126068157043,12,0.6,0.1335978835978836,0.6865677237510681,0.5663654315277167
133,4.7481896613862355,14,0.7,0.705026455026455,0.6865677237510681,1.5417351281561087
134,0.09798805326176319,13,0.65,0.2764550264550264,0.6865677237510681,0.5149090922454999
135,1.4795338407917067,16,0.8,0.705026455026455,0.6865677237510681,0.9530039640372028
136,0.16389465431818184,12,0.6,0.5621693121693121,0.6865677237510681,0.5384475553139264
137,1.2151968324331628,16,0.8,0.705026455026455,0.6865677237510681,0.900136562365494
138,0.0161524458325788,11,0.55,0.5621693121693121,0.6865677237510681,0.47639911361680576
139,0.2701364388626757,13,0.65,0.5621693121693121,0.6865677237510681,0.5921959122228252
140,0.09101067234623739,2,0.1,0.4423536439665472,0.6865677237510681,0.18089840868912274
141,0.3066698004150903,6,0.3,0.3455794504181601,0.6865677237510681,0.33951410527063525
142,0.10827349560034194,6,0.3,0.31332138590203107,0.6865677237510681,0.29499613463026625
143,0.12655480570722655,7,0.35,0.31332138590203107,0.6865677237510681,0.33115239665164314
144,0.04502834865903793,4,0.2,0.3455794504181601,0.6865677237510681,0.2221858149194248
145,0.047115662382004375,7,0.35,0.5201525054466231,0.6865677237510681,0.3462892359182875
146,0.2893848368769434,12,0.6,0.2764550264550264,0.6865677237510681,0.5206884489685358
147,0.7110612369175497,7,0.35,0.642914653784219,0.6865677237510681,0.49749267307603595
148,1.7976931348623157e+308,16,0.8,0.5907407407407407,0.6865677237510681,3.5953862697246315e+307
149,1.7976931348623157e+308,16,0.8,0.5907407407407407,0.6865677237510681,3.5953862697246315e+307
150,0.13295809795984992,8,0.4,0.4907407407407407,0.6865677237510681,0.39154595832797423
151,0.2699478818808081,16,0.8,0.0092592592592593,0.6865677237510681,0.6067216928899437
152,0.2465934707566455,14,0.7,0.0092592592592593,0.6865677237510681,0.5370508106651111
153,0.15391338514423003,9,0.45,0.15740740740740733,0.6865677237510681,0.3782370157648503
154,0.135735540752967,13,0.65,0.4907407407407407,0.6865677237510681,0.5546014468865977
155,1.7976931348623157e+308,19,0.95,0.0092592592592593,0.6865677237510681,3.5953862697246315e+307
156,0.21589377232509088,7,0.35,0.17592592592592604,0.6865677237510681,0.32841087097880023
157,0.14504612268035078,9,0.45,0.5391278375149342,0.6865677237510681,0.43372162778820345
158,8.71680394643313,12,0.6,0.5621693121693121,0.6865677237510681,2.249029413736916
159,5.799306093394398,4,0.2,4.866402116402116,0.6865677237510681,2.05116476376409
160,0.0064736730835583955,9,0.45,1.152116402116402,0.6865677237510681,0.4979554225590652
161,0.031869856003522434,15,0.75,0.7907407407407407,0.6865677237510681,0.6438283099367088
162,0.057919905112447045,5,0.25,0.6246438746438747,0.6865677237510681,0.2991237898439638
163,0.2663813166466018,15,0.75,0.04711414884916465,0.6865677237510681,0.5791866132815883
